[Jan 22 21:06:33] 
[Jan 22 21:06:33] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$extractionTmpFolder is deprecated [CODE:8192|FILE:/home2/saiphd08/testerede.saiph.digital/installer.php|LINE:99]
[Jan 22 21:06:33] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.8==
[Jan 22 21:06:33] Success: dup-installer/templates/default/page-step4.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/scripts/step3-init.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/scripts/step4-init.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/scripts/step2-init.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/scripts/step1-init.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/scripts/secure-init.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/page-exception.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/page-step2.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/page-step3.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/page-step1.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/page-security-error.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/page-boot-error.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/page-secure.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/default/page-help.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/import-base/parts/top-header.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/addons/.htaccess >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/addons/index.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/select2.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/select2.min.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/et.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/de.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/da.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/az.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/is.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/af.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/it.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/id.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/en.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/he.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/es.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/km.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/th.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/el.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/select2.full.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/css/select2.min.css >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/select2/css/select2.css >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/.htaccess >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/index.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/.htaccess >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Models/ScanInfo.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Models/ImportUser.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Utils/Autoloader.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Utils/InstallerUpsell.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Utils/LinkManager.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Utils/Log/LogHandler.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Utils/Log/Log.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Core/Hooks/Hook.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Core/Bootstrap.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Core/Params/PrmMng.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/index.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/ctrls/.htaccess >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/ctrls/ctrl.base.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/ctrls/index.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/favicon/pro01_favicon.ico >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/favicon/browserconfig.xml >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/favicon/site.webmanifest >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/class.engine.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/class.package.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/class.http.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/class.csrf.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/.htaccess >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/host/class.wpengine.host.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/host/class.siteground.host.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/host/class.flywheel.host.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/host/class.liquidweb.host.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/host/interface.host.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/host/class.custom.host.manager.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/host/class.pantheon.host.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/host/class.godaddy.host.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/utilities/class.u.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/utilities/index.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/rest/class.rest.auth.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/rest/class.rest.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/plugins/class.plugin.item.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/class.password.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/view-helpers/class.view.php >>> /home2/saiphd08/testerede.saiph.digital
